Token,Update,Name:,Pepe,Sniper,Symbol:,PEPE,SNIPER,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0x73F086cf3bB1444c19Ee6dff382cE8905fd43B91,Deployer,Address:,0xc128A72B870892323A2BC0640e1466BA85dFac27,Deployer,Balance:,5.14,ETH,Contract,uniqueness:,1419,similar,contracts,found,Socials:,https://t.me/pepesnipertoken,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,20000000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,20000000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#267480128f892d5ce16df490424dce65,Identified,Functions:,see,comments,https://etherscan.io/address/0x73F086cf3bB1444c19Ee6dff382cE8905fd43B91,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xc128A72B870892323A2BC0640e1466BA85dFac27,|,Etherscan,The,Address,0xc128A72B870892323A2BC0640e1466BA85dFac27,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,06:18,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,SatoshiStreetBets,Coin,Symbol:,SSB,Decimals:,18,Total,Supply:,420690000000000,Token,Address:,0xcB781689dE60d5C48037065a2cf5F837805fF133,Deployer,Address:,0x4E8ea8458fAAfb176220ccd2D17a4dA516D94521,Deployer,Balance:,0.28,ETH,Contract,uniqueness:,1,similar,contract,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#251455239f36cd403f3f464507da92af,Identified,Functions:,see,comments,https://etherscan.io/address/0xcB781689dE60d5C48037065a2cf5F837805fF133,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x4E8ea8458fAAfb176220ccd2D17a4dA516D94521,|,Etherscan,The,Address,0x4E8ea8458fAAfb176220ccd2D17a4dA516D94521,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,06:20,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,Bitcoin:,A,Peer-to-Peer,Electronic,Cash,System,Satoshi,Nakamoto,satoshin@gmx.com,www.bitcoin.org,A,purely,peer-to-peer,version,of,electronic,cash,would,allow,online,payments,to,be,sent,directly,from,one,party,to,another,without,going,through,a,financial,institution.,Digital,signatures,provide,part,of,the,"solution,",but,the,main,benefits,are,lost,if,a,trusted,third,party,is,still,required,to,prevent,double-spending.We,propose,a,solution,to,the,double-spending,problem,using,a,peer-to-peer,network.,The,network,timestamps,transactions,by,hashing,them,into,an,ongoing,chain,of,hash-based,"proof-of-work,",forming,a,record,that,cannot,be,changed,without,redoing,the,proof-of-work.,The,longest,chain,not,only,serves,as,proof,of,the,sequence,of,events,"witnessed,",but,proof,that,it,came,from,the,largest,pool,of,CPU,power.,As,long,as,a,majority,of,CPU,power,is,controlled,by,nodes,that,are,not,cooperating,to,attack,the,"network,",they'll,generate,the,longest,chain,and,outpace,attackers.,The,network,itself,requires,minimal,structure.,Messages,are,broadcast,on,a,best,effort,"basis,",and,nodes,can,leave,and,rejoin,the,network,at,"will,",accepting,the,longest,proof-of-work,chain,as,proof,of,what,happened,while,they,were,gone.,Symbol:,BITCOIN,Decimals:,18,Total,Supply:,1000000,Token,Address:,0xC60e5170d7ff831c3C9F43c01A80477F4Ac38B17,Deployer,Address:,0x08BbFF387F840A0FbEA5837e6fC7722CCa28F6b0,Deployer,Balance:,1.76,ETH,Contract,uniqueness:,1,similar,contract,found,Socials:,"http://www.weidai.com/bmoney.txt,","http://www.hashcash.org/papers/hashcash.pdf,",Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0xf8b45b05,-,maxWallet(),=,20000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#4848bdfa2ae1774455235edab32966e9,Identified,Functions:,see,comments,https://etherscan.io/address/0xC60e5170d7ff831c3C9F43c01A80477F4Ac38B17,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x08BbFF387F840A0FbEA5837e6fC7722CCa28F6b0,|,Etherscan,The,Address,0x08BbFF387F840A0FbEA5837e6fC7722CCa28F6b0,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,10,edited,06:22,PM,1,Comment
New,Token,Found,!!,Name:,Bao.finance,50B-baoUSD-LUSD-BPT-50BAO,Gauge,Deposit,Symbol:,50B-baoUSD-LUSD-BPT-50BAO-gauge,Decimals:,18,Total,Supply:,0,Token,Address:,0x8fBcB931409d7118949B92C0eD2D692f6bCB3d92,Deployer,Address:,0x380D28B50e336DDE7750eB4Fe7b735E19B180640,Deployer,Balance:,0.15,ETH,Contract,uniqueness:,172,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#d41d8cd98f00b204e9800998ecf8427e,Identified,Functions:,see,comments,https://etherscan.io/address/0x8fBcB931409d7118949B92C0eD2D692f6bCB3d92,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x380D28B50e336DDE7750eB4Fe7b735E19B180640,|,Etherscan,The,Address,0x380D28B50e336DDE7750eB4Fe7b735E19B180640,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,10,edited,06:24,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Bao.finance,50B-baoETH-ETH-BPT-50BAO,Gauge,Deposit,Symbol:,50B-baoETH-ETH-BPT-50BAO-gauge,Decimals:,18,Total,Supply:,0,Token,Address:,0x0E7B7F385Dc87e515B44e05233c340D474ea9D7c,Deployer,Address:,0x380D28B50e336DDE7750eB4Fe7b735E19B180640,Deployer,Balance:,0.05,ETH,Contract,uniqueness:,173,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#d41d8cd98f00b204e9800998ecf8427e,Identified,Functions:,see,comments,https://etherscan.io/address/0x0E7B7F385Dc87e515B44e05233c340D474ea9D7c,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x380D28B50e336DDE7750eB4Fe7b735E19B180640,|,Etherscan,The,Address,0x380D28B50e336DDE7750eB4Fe7b735E19B180640,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,11,edited,06:24,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Gud,Mythical,Morning,Symbol:,GMM,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0xB6472129C55ef026a7341cD970Fb4984c43F8E5a,Deployer,Address:,0x58Ae370E8deFb03C9F404688a9D411C1E8F40C24,Deployer,Balance:,1.37,ETH,Contract,uniqueness:,227,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,20000000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,20000000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#1ed59982dae50afdbbe100180d63f9d8,Identified,Functions:,see,comments,https://etherscan.io/address/0xB6472129C55ef026a7341cD970Fb4984c43F8E5a,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x58Ae370E8deFb03C9F404688a9D411C1E8F40C24,|,Etherscan,The,Address,0x58Ae370E8deFb03C9F404688a9D411C1E8F40C24,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,9,edited,06:28,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Jake,The,Dog,Symbol:,JAKE,Decimals:,18,Total,Supply:,101010101010101010101010,Token,Address:,0x59584B387Bdeb1611DeaC6413B78F7fb49721B09,Deployer,Address:,0xECd61e83e5283888548E2CB7FE10b9030e5d982F,Deployer,Balance:,0.02,ETH,Contract,uniqueness:,936,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#b0875626434c29ec107054d4e9fa1ab5,Identified,Functions:,see,comments,https://etherscan.io/address/0x59584B387Bdeb1611DeaC6413B78F7fb49721B09,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xECd61e83e5283888548E2CB7FE10b9030e5d982F,|,Etherscan,The,Address,0xECd61e83e5283888548E2CB7FE10b9030e5d982F,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,06:32,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Paipai,Symbol:,PAIPAI,Decimals:,18,Total,Supply:,100000000069420,Token,Address:,0xb7d8f34bb51b2D231be343b50E604453088aDdCC,Deployer,Address:,0xBF2de1806076c87E623aA356C2a2f3E27Da850A3,Deployer,Balance:,1.14,ETH,Contract,uniqueness:,937,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#b0875626434c29ec107054d4e9fa1ab5,Identified,Functions:,see,comments,https://etherscan.io/address/0xb7d8f34bb51b2D231be343b50E604453088aDdCC,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xBF2de1806076c87E623aA356C2a2f3E27Da850A3,|,Etherscan,The,Address,0xBF2de1806076c87E623aA356C2a2f3E27Da850A3,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,06:32,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,BABY,REFUND,Symbol:,BRFD,Decimals:,9,Total,Supply:,10000000000,Token,Address:,0x1A6A6F2eC8697A18E27a787b14453364a965D1f4,Deployer,Address:,0xD4E92b4804Ba6e0713f93EC29968C1f868D6eA96,Deployer,Balance:,1.47,ETH,Contract,uniqueness:,9321,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,200000000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,200000000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#f8ef4aad65dc1e09b3c909e6db75a676,Identified,Functions:,see,comments,https://etherscan.io/address/0x1A6A6F2eC8697A18E27a787b14453364a965D1f4,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xD4E92b4804Ba6e0713f93EC29968C1f868D6eA96,|,Etherscan,The,Address,0xD4E92b4804Ba6e0713f93EC29968C1f868D6eA96,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,6,edited,06:32,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,BLACK,Symbol:,BLACK,Decimals:,18,Total,Supply:,1000000000000,Token,Address:,0xdb109E984815aF03594feD1142A4C723b73E3B24,Deployer,Address:,0xCb466e119290f970f81eC475ac655742A3F5c3fE,Deployer,Balance:,11.27,ETH,Contract,uniqueness:,191,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#dd81edb0a1a65f19090b2db4b1fffc92,Identified,Functions:,see,comments,https://etherscan.io/address/0xdb109E984815aF03594feD1142A4C723b73E3B24,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xCb466e119290f970f81eC475ac655742A3F5c3fE,|,Etherscan,The,Address,0xCb466e119290f970f81eC475ac655742A3F5c3fE,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,06:33,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,bladee,Symbol:,bladee,Decimals:,18,Total,Supply:,69000000000,Token,Address:,0xdB3f74B9a4b60c4CB9fB67c2da4fE4DF386A20BE,Deployer,Address:,0x6Ee06641C67d129444f821765F43BECd952074A2,Deployer,Balance:,2.18,ETH,Contract,uniqueness:,20,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#596c26a7690090ac8f5d7cde38f74631,Identified,Functions:,see,comments,https://etherscan.io/address/0xdB3f74B9a4b60c4CB9fB67c2da4fE4DF386A20BE,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x6Ee06641C67d129444f821765F43BECd952074A2,|,Etherscan,The,Address,0x6Ee06641C67d129444f821765F43BECd952074A2,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,06:34,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,SwissGoldenCalf,Symbol:,SGC,Decimals:,18,Total,Supply:,7800780078007800,Token,Address:,0x750e510EA3fFDedd419E50d3F03Cc0419c1000aF,Deployer,Address:,0x3ae7BEf3Ea15bbfA69CaF12747b9223d4Cf6B3EF,Deployer,Balance:,0.12,ETH,Contract,uniqueness:,17,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#01c0fa6a863404cd3ccd130bd5b81dd1,Identified,Functions:,see,comments,https://etherscan.io/address/0x750e510EA3fFDedd419E50d3F03Cc0419c1000aF,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x3ae7BEf3Ea15bbfA69CaF12747b9223d4Cf6B3EF,|,Etherscan,The,Address,0x3ae7BEf3Ea15bbfA69CaF12747b9223d4Cf6B3EF,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,8,edited,06:36,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,BLACK,Symbol:,BLACK,Decimals:,18,Total,Supply:,1000000000000,Token,Address:,0xdb109E984815aF03594feD1142A4C723b73E3B24,Deployer,Address:,0xCb466e119290f970f81eC475ac655742A3F5c3fE,Deployer,Balance:,11.27,ETH,Contract,uniqueness:,191,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#dd81edb0a1a65f19090b2db4b1fffc92,Identified,Functions:,see,comments,https://etherscan.io/address/0xdb109E984815aF03594feD1142A4C723b73E3B24,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xCb466e119290f970f81eC475ac655742A3F5c3fE,|,Etherscan,The,Address,0xCb466e119290f970f81eC475ac655742A3F5c3fE,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,06:39,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Mooner,Coin,Symbol:,MOONER,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0x2efAcE9Dcc9735B7D64802521ABd7cB86e9e835b,Deployer,Address:,0xd576cF05a36849BB0BAd59Dc7e55961e0e95D2e2,Deployer,Balance:,1.69,ETH,Contract,uniqueness:,3065,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,20000000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,20000000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#9711c393416a77792d624b6e0250d9ab,Identified,Functions:,see,comments,https://etherscan.io/address/0x2efAcE9Dcc9735B7D64802521ABd7cB86e9e835b,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,0%,Ethereum,(ETH),Blockchain,Explorer,Address,0xd576cF05a36849BB0BAd59Dc7e55961e0e95D2e2,|,Etherscan,The,Address,0xd576cF05a36849BB0BAd59Dc7e55961e0e95D2e2,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,06:02,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Juicy,Symbol:,JUICY,Decimals:,18,Total,Supply:,420690000000000,Token,Address:,0x9Eb356F730f57Ab05d86266bCdA2311f1165B738,Deployer,Address:,0xbAf387A2fceb55501bD378DCD2d0c4Df534cD630,Deployer,Balance:,200.95,ETH,Contract,uniqueness:,467,similar,contracts,found,Potential,TG:,https://t.me/JuicyChat,Honeypot?,UNKNOWN,Etherscan,Chart,No,exchange,yet,Functions,Checksum:,#a5ccb707cc7a87737ec93b5885d6f2a2,Identified,Functions:,see,comments,https://etherscan.io/address/0x9Eb356F730f57Ab05d86266bCdA2311f1165B738,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xbAf387A2fceb55501bD378DCD2d0c4Df534cD630,|,Etherscan,The,Address,0xbAf387A2fceb55501bD378DCD2d0c4Df534cD630,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,05:23,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New,Token,Found,!!,Name:,Poe's,Penis,Symbol:,PP,Decimals:,9,Total,Supply:,1000000000,Token,Address:,0x8b9411ab6e2adFC9014Af30a05bB76E19C1c7ce3,Deployer,Address:,0x0d0C63B15080784F4dD2cFB2B96Aa9d1439125aC,Deployer,Balance:,0.56,ETH,Contract,uniqueness:,9318,similar,contracts,found,Potential,TG:,None,Found,Honeypot?,UNKNOWN,Etherscan,Chart,Uniswap,Dexscreener,Wallet,Limits:,0x7d1db4a5,-,_maxTxAmount(),=,15000000,(2%),0x8f9a55c0,-,_maxWalletSize(),=,15000000,(2%),(To,be,sure,check,the,code),Functions,Checksum:,#f8ef4aad65dc1e09b3c909e6db75a676,Identified,Functions:,see,comments,https://etherscan.io/address/0x8b9411ab6e2adFC9014Af30a05bB76E19C1c7ce3,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0x0d0C63B15080784F4dD2cFB2B96Aa9d1439125aC,|,Etherscan,The,Address,0x0d0C63B15080784F4dD2cFB2B96Aa9d1439125aC,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,6,edited,05:26,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Token,Update,Name:,Juicy,Symbol:,JUICY,Decimals:,18,Total,Supply:,420690000000000,Token,Address:,0x9Eb356F730f57Ab05d86266bCdA2311f1165B738,Deployer,Address:,0xbAf387A2fceb55501bD378DCD2d0c4Df534cD630,Deployer,Balance:,200.95,ETH,Contract,uniqueness:,467,similar,contracts,found,Socials:,https://www.smartcontracts.tools),Honeypot?,No,-,but,this,can,change,Buy,Tax:,unknown%,Sell,Tax:,unknown%,Buy,Gas:,unknown,Sell,Gas:,unknown,Etherscan,Chart,Uniswap,Dexscreener,Functions,Checksum:,#a5ccb707cc7a87737ec93b5885d6f2a2,Identified,Functions:,see,comments,https://etherscan.io/address/0x9Eb356F730f57Ab05d86266bCdA2311f1165B738,Make,sure,to,join,our,Alpha,Community:,@NovelApes,so,we,can,make,bank,together,during,the,next,bulla!,Ethereum,(ETH),Blockchain,Explorer,Address,0xbAf387A2fceb55501bD378DCD2d0c4Df534cD630,|,Etherscan,The,Address,0xbAf387A2fceb55501bD378DCD2d0c4Df534cD630,page,allows,users,to,view,"transactions,","balances,",token,holdings,and,transfers,of,"ERC-20,",ERC-721,and,ERC-1155,(NFT...,7,edited,05:29,PM,1,Comment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
